 -0.10978971E-09  0.13706439E-05 -0.59112785E-08  0.00000000E+00 -0.98485873E-08
 -0.99762783E-06  0.12262724E-06 -0.29746979E-09  0.13320826E-07  0.65848315E-07
 -0.31879866E-07 -0.11422269E-05  0.42763963E-07  0.67123120E-11 -0.15417305E-09
  0.19724388E-05 -0.96305106E-09  0.00000000E+00 -0.17373196E-07 -0.12519833E-05
  0.15147850E-06 -0.57887718E-09  0.69151637E-07  0.60603650E-07 -0.10692693E-06
 -0.14277816E-05  0.78325395E-07  0.52282629E-10 -0.10712388E-09  0.24820825E-05
  0.12808492E-07  0.00000000E+00 -0.23534565E-07 -0.77889986E-06  0.90910069E-07
 -0.11678457E-08  0.19765280E-06 -0.32352479E-07 -0.20004857E-06 -0.88608418E-06
  0.11844411E-06  0.18056189E-09  0.84603267E-10  0.15605557E-05  0.26767714E-07
  0.00000000E+00 -0.50497721E-07 -0.24126065E-05  0.23202582E-06 -0.20375994E-08
  0.53510666E-06 -0.60212929E-07 -0.46407793E-06 -0.24715492E-05  0.28783290E-06
  0.33299274E-09  0.40768988E-09  0.45193690E-05 -0.72605610E-08  0.00000000E+00
 -0.62949081E-07 -0.15087037E-05  0.24358295E-06 -0.40930571E-08  0.24168673E-06
 -0.29419035E-09 -0.27055473E-06 -0.20337405E-05  0.27842551E-06  0.86256525E-09
  0.15399725E-08  0.32607641E-05  0.74142647E-08  0.00000000E+00  0.31170134E-09
  0.85354789E-06 -0.65646984E-07 -0.30472731E-08 -0.13156592E-06  0.47921958E-08
  0.56743704E-06  0.88070396E-06 -0.23102163E-07  0.12586478E-09  0.30243717E-09
 -0.17289318E-05 -0.10197788E-06  0.00000000E+00 -0.23250226E-07 -0.48728935E-06
  0.10446896E-06  0.47703893E-10 -0.26202161E-06  0.12042012E-06  0.10632139E-05
 -0.91702528E-06  0.16360614E-06 -0.16139711E-08 -0.38057562E-08  0.11382229E-05
 -0.36899725E-06  0.00000000E+00 -0.57489778E-07 -0.20087169E-05  0.16226509E-06
 -0.12051315E-07  0.28257534E-06  0.87826848E-07  0.88344511E-06 -0.18428507E-05
  0.29903213E-06 -0.18303065E-10 -0.40740845E-08  0.36197406E-05 -0.15350662E-06
  0.00000000E+00  0.11412841E-07  0.94996454E-05 -0.12956288E-06  0.17659816E-09
 -0.92023077E-05  0.27994279E-05  0.21834767E-04  0.44888716E-05  0.31118247E-06
 -0.75750792E-08 -0.17425415E-07 -0.17061437E-04 -0.90201222E-05  0.00000000E+00
 -0.43417649E-07 -0.88561560E-06  0.11927847E-06 -0.10540100E-06 -0.52552720E-06
  0.31376299E-06  0.61028336E-05 -0.18607494E-05 -0.87877272E-07  0.92506059E-08
 -0.19877691E-07  0.45525131E-05  0.11047967E-05  0.00000000E+00 -0.60449554E-06
 -0.14114652E-04  0.72051286E-06 -0.29900759E-06  0.71901401E-06  0.10766823E-06
  0.43973912E-04 -0.99665266E-05  0.48983088E-05  0.38732522E-07 -0.24929575E-07
  0.13201615E-04 -0.18253062E-04  0.00000000E+00  0.52360291E-06 -0.74369167E-05
 -0.99289183E-06 -0.56066148E-06 -0.13282740E-04  0.49123224E-05  0.11279308E-03
  0.13128977E-04 -0.40192583E-05  0.41395447E-07  0.17342621E-07 -0.27179494E-04
 -0.32314106E-04  0.00000000E+00  0.13793900E-06 -0.14886357E-05 -0.53122365E-06
 -0.96595454E-06 -0.10618133E-04  0.36018573E-05  0.12645965E-03  0.91680554E-05
 -0.44099830E-05  0.79961030E-07 -0.10737627E-06 -0.16838173E-04 -0.15350595E-04
  0.00000000E+00 -0.39892822E-05 -0.58991998E-04  0.50258720E-05 -0.13455926E-05
  0.54717683E-04 -0.21384365E-04  0.14303397E-03 -0.72440913E-04  0.32101525E-04
  0.11148232E-06 -0.60378239E-06  0.11954545E-03 -0.36046616E-04  0.00000000E+00
  0.93439001E-06  0.17422936E-03 -0.46705746E-05 -0.12130537E-05 -0.33162130E-04
 -0.66264037E-06  0.28628500E-03  0.10082284E-03 -0.10411730E-04 -0.71123064E-07
 -0.12212126E-05 -0.24958980E-03 -0.14461485E-05  0.00000000E+00 -0.32650858E-05
  0.33314865E-03 -0.79276489E-05 -0.15855628E-05 -0.58283551E-04 -0.39352906E-05
  0.59992241E-03  0.21839337E-03  0.14180933E-04 -0.10037150E-06 -0.19808991E-05
 -0.59527771E-03 -0.10872483E-03  0.00000000E+00 -0.48140650E-05  0.26519161E-03
 -0.36775336E-05 -0.36605270E-05 -0.52620755E-05 -0.29459908E-04  0.58585796E-03
  0.10592452E-03  0.22913405E-04  0.37892822E-06 -0.31203778E-05 -0.32991405E-03
 -0.50497117E-04  0.00000000E+00 -0.48667893E-05  0.13885606E-03 -0.98796365E-05
 -0.77891828E-05 -0.37237024E-04  0.39303978E-05  0.10379836E-02  0.17361388E-03
 -0.41049915E-05  0.11400532E-05 -0.71143872E-06 -0.38371293E-03 -0.12740454E-03
  0.00000000E+00 -0.11824240E-04  0.18565817E-03 -0.91109667E-05 -0.11598511E-04
 -0.25827855E-04 -0.78656762E-05  0.10808812E-02  0.14140275E-03  0.15010560E-04
  0.20346830E-05 -0.15188095E-05 -0.29138947E-03 -0.24994884E-05  0.00000000E+00
 -0.32356131E-05  0.41381925E-03 -0.30429068E-04 -0.12354801E-04 -0.18929842E-03
  0.49047148E-04  0.16961024E-02  0.48113090E-03 -0.72527584E-04  0.14408917E-05
 -0.19154326E-05 -0.90882303E-03 -0.44794921E-04  0.00000000E+00 -0.25698497E-04
  0.40912938E-03 -0.11007031E-04 -0.13551435E-04  0.94185666E-04 -0.95690719E-04
  0.15464187E-02  0.23584121E-03  0.76246888E-04  0.18665506E-05 -0.52877917E-05
 -0.53662529E-03  0.24569791E-04  0.00000000E+00 -0.61629768E-04  0.91233395E-03
 -0.29856760E-04 -0.18233995E-04  0.58868350E-04 -0.78863163E-04  0.21748075E-02
  0.72000165E-03  0.21720369E-03  0.27048245E-05 -0.31864840E-05 -0.16829259E-02
 -0.16097436E-03  0.00000000E+00 -0.51932791E-04  0.11274878E-02 -0.38854601E-04
 -0.14925532E-04  0.13545273E-03 -0.16443062E-03  0.22949773E-02  0.82134692E-03
  0.17600171E-03  0.10686360E-05 -0.87746039E-05 -0.18329425E-02 -0.28117661E-04
  0.00000000E+00 -0.76158125E-04  0.76009729E-04  0.47967553E-05 -0.16884191E-04
  0.79977338E-03 -0.39458367E-03  0.23905713E-02  0.71640876E-04  0.39027197E-03
  0.99850969E-06 -0.10360022E-04 -0.22355917E-03 -0.16581220E-03  0.00000000E+00
 -0.16176604E-03  0.12133099E-02 -0.22571164E-04 -0.20322395E-04  0.10749681E-02
 -0.55076610E-03  0.21580124E-02  0.72922903E-03  0.80453156E-03  0.14817549E-05
 -0.12191357E-04 -0.18327889E-02 -0.99082593E-04  0.00000000E+00 -0.26342006E-04
  0.21626801E-02 -0.11715493E-03 -0.10940035E-04  0.42630955E-03 -0.41957921E-03
  0.34939611E-02  0.17872069E-02  0.11740941E-03 -0.19351827E-05 -0.18568169E-04
 -0.36767767E-02  0.24788839E-05  0.00000000E+00  0.25556156E-04  0.27003411E-02
 -0.18205009E-03 -0.10302899E-04  0.16634080E-03 -0.36557038E-03  0.43053473E-02
  0.25071494E-02 -0.14212307E-03 -0.26586275E-05 -0.19998979E-04 -0.49181325E-02
 -0.12937708E-04  0.00000000E+00 -0.65312659E-04  0.28662748E-02 -0.17752067E-03
 -0.12403780E-04  0.52480275E-03 -0.47324142E-03  0.40999229E-02  0.26909913E-02
  0.26924670E-03 -0.25218564E-05 -0.18474996E-04 -0.53992646E-02 -0.86417868E-04
  0.00000000E+00 -0.55576023E-04  0.94638078E-03 -0.58243612E-04 -0.58928438E-05
  0.10835558E-02 -0.68017420E-03  0.36456408E-02  0.92303920E-03  0.31206412E-03
 -0.41625679E-05 -0.25810840E-04 -0.17828316E-02 -0.17683782E-04  0.00000000E+00
 -0.48495196E-04  0.25234419E-02 -0.16277385E-03 -0.12024965E-04  0.56110410E-03
 -0.47081131E-03  0.39119654E-02  0.23719355E-02  0.19658269E-03 -0.28082423E-05
 -0.18072744E-04 -0.46180395E-02  0.32749147E-04  0.00000000E+00  0.99193922E-05
  0.13566021E-02 -0.11991319E-03 -0.10951789E-04  0.44889428E-03 -0.38647328E-03
  0.39396824E-02  0.14906679E-02 -0.56488966E-04 -0.28586988E-05 -0.17954283E-04
 -0.26211195E-02  0.55975303E-04  0.00000000E+00  0.38739810E-04  0.11400884E-02
 -0.12548476E-03 -0.75046437E-05  0.45976595E-03 -0.37436711E-03  0.36983681E-02
  0.14149720E-02 -0.13059578E-03 -0.36802363E-05 -0.17242620E-04 -0.23879518E-02
  0.18587376E-04  0.00000000E+00  0.17247039E-04  0.99405986E-03 -0.10143734E-03
 -0.70717218E-05  0.45147019E-03 -0.33528304E-03  0.30866030E-02  0.11674508E-02
 -0.25046402E-04 -0.29988030E-05 -0.14405885E-04 -0.20226329E-02  0.11427911E-04
  0.00000000E+00  0.16380984E-04  0.84521709E-03 -0.86899055E-04 -0.66471973E-05
  0.31509763E-03 -0.25239075E-03  0.25709521E-02  0.99551404E-03 -0.48158938E-04
 -0.20267927E-05 -0.11328374E-04 -0.17219331E-02  0.89785868E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.72926898E-05 -0.14299476E-06  0.92861744E-05  0.10846617E-05 -0.17997220E-04
  0.20165216E-04 -0.46272291E-06  0.29733637E-05  0.19406230E-04 -0.30461299E-04
  0.25142477E-04 -0.65595865E-06  0.11230995E-04  0.61122857E-05 -0.38249464E-04
  0.26163203E-04 -0.69549691E-06  0.48586347E-04 -0.83899549E-05 -0.59330885E-04
  0.28276774E-04 -0.71585182E-06  0.52025815E-04 -0.98365594E-05 -0.68524122E-04
  0.29095932E-04 -0.80909661E-06  0.66846403E-04 -0.26704406E-04 -0.64948108E-04
  0.38510977E-04 -0.10447422E-05  0.10177634E-03 -0.65800485E-04 -0.90913161E-04
  0.32572574E-04 -0.81955579E-06  0.62576896E-04 -0.13706023E-05 -0.70999700E-04
  0.33103527E-04 -0.77440754E-06  0.45640276E-04  0.41786809E-04 -0.64708700E-04
  0.38933369E-04 -0.79746330E-06  0.41312938E-04  0.11621447E-03 -0.80178424E-04
  0.26988243E-04 -0.60189297E-06  0.53346420E-04  0.41754827E-04 -0.58262399E-04
  0.31231186E-04 -0.60857040E-06  0.83908328E-04  0.19970150E-04 -0.82020105E-04
  0.33649203E-04 -0.50488899E-06  0.10976631E-03  0.21601978E-04 -0.10834374E-03
 -0.64897534E-05  0.14671888E-06 -0.66651103E-05  0.16889953E-03  0.17172517E-04
  0.15391763E-04 -0.19409911E-06  0.79309031E-04  0.37355558E-04 -0.61880517E-04
 -0.79361257E-06 -0.38174437E-07  0.32014043E-04  0.54471199E-04 -0.29756202E-05
  0.47822822E-05 -0.14270651E-06  0.32629668E-04  0.33061941E-04 -0.12071981E-04
  0.39511571E-05 -0.13692087E-06  0.27503874E-04  0.23386157E-04 -0.84519671E-05
  0.25684908E-05 -0.10819516E-06  0.22716196E-04  0.14192358E-04 -0.55013124E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.72926898E-05 -0.14299476E-06  0.92861744E-05  0.10846617E-05 -0.17997220E-04
  0.20165216E-04 -0.46272291E-06  0.29733637E-05  0.19406230E-04 -0.30461299E-04
  0.25142477E-04 -0.65595865E-06  0.11230995E-04  0.61122857E-05 -0.38249464E-04
  0.26163203E-04 -0.69549691E-06  0.48586347E-04 -0.83899549E-05 -0.59330885E-04
  0.28276774E-04 -0.71585182E-06  0.52025815E-04 -0.98365594E-05 -0.68524122E-04
  0.29095932E-04 -0.80909661E-06  0.66846403E-04 -0.26704406E-04 -0.64948108E-04
  0.38510977E-04 -0.10447422E-05  0.10177634E-03 -0.65800485E-04 -0.90913161E-04
  0.32572574E-04 -0.81955579E-06  0.62576896E-04 -0.13706023E-05 -0.70999700E-04
